city,timestamp,temp,pressure,humidity
Canberra,2024-05-16 18:45:00,9.0,1027.0,87
Canberra,2024-05-17 00:00:00,5.0,1027.0,100
Canberra,2024-05-18 02:00:00,7.0,1023.0,66
Canberra,2024-05-20 00:00:00,-1.0,1022.0,93
Canberra,2024-05-21 00:45:00,3.0,1027.0,93
Canberra,2024-05-22 00:45:00,7.0,1027.0,76
Canberra,2024-05-23 00:15:00,1.0,1026.0,100
Canberra,2024-05-24 00:00:00,1.0,1027.0,100
Canberra,2024-05-25 00:30:00,4.0,1028.0,100
Canberra,2024-05-26 00:00:00,2.0,1027.0,100
Canberra,2024-05-27 00:00:00,2.0,1025.0,100
Canberra,2024-05-28 00:30:00,0.0,1028.0,100
Canberra,2024-05-29 00:30:00,0.0,1029.0,100
Canberra,2024-05-30 00:00:00,4.0,1026.0,93
Canberra,2024-05-30 23:45:00,14.0,1018.0,72
Canberra,2024-06-01 00:15:00,4.0,1021.0,100
Canberra,2024-06-02 00:15:00,8.0,1022.0,71
Canberra,2024-06-03 00:00:00,2.0,1015.0,93
Canberra,2024-06-04 00:15:00,6.0,1013.0,87
Canberra,2024-06-05 00:15:00,6.0,1018.0,93
Canberra,2024-06-06 00:15:00,9.0,1021.0,93
Canberra,2024-06-07 00:00:00,10.0,1020.0,76
Canberra,2024-06-08 00:00:00,9.2,1015.0,100
Canberra,2024-06-09 00:15:00,8.1,1015.0,93
Canberra,2024-06-10 00:15:00,1.1,1021.0,100
Canberra,2024-06-11 00:15:00,1.2,1022.0,100
Canberra,2024-06-12 00:00:00,10.1,1011.0,87
Canberra,2024-06-13 00:15:00,-1.9,1020.0,86
Canberra,2024-06-14 00:00:00,4.1,1021.0,93
Canberra,2024-06-15 00:00:00,6.3,1018.0,89
Canberra,2024-06-16 00:00:00,1.2,1017.0,93
Canberra,2024-06-16 23:45:00,0.1,1016.0,86
Canberra,2024-06-18 00:00:00,-0.6,1018.0,100
Canberra,2024-06-18 23:45:00,-0.4,1019.0,92
Canberra,2024-06-19 23:45:00,-3.7,1017.0,100
Canberra,2024-06-20 23:45:00,3.9,1018.0,98
Canberra,2024-06-21 23:30:00,7.1,1024.0,76
Canberra,2024-06-22 23:45:00,-0.6,1027.0,100
Canberra,2024-06-23 23:45:00,-0.8,1022.0,100
Canberra,2024-06-24 23:45:00,0.3,1019.0,100
Canberra,2024-06-25 23:15:00,7.1,1020.0,76
Canberra,2024-06-26 23:30:00,4.1,1020.0,75
Canberra,2024-06-27 23:15:00,3.0,1023.0,93
Canberra,2024-06-28 23:15:00,1.3,1023.0,100
Canberra,2024-06-29 22:45:00,11.2,1014.0,94
Canberra,2024-06-30 23:30:00,-0.7,1022.0,100
Canberra,2024-07-01 23:15:00,-1.6,1028.0,100
Canberra,2024-07-02 23:15:00,4.0,1033.0,100
Canberra,2024-07-03 23:00:00,5.2,1035.0,87
Canberra,2024-07-04 23:00:00,6.3,1037.0,75
Canberra,2024-07-05 22:45:00,6.0,1040.0,81
Canberra,2024-07-06 23:15:00,7.1,1037.0,70
Canberra,2024-07-07 23:00:00,8.3,1030.0,93
Canberra,2024-07-08 23:00:00,9.4,1020.0,100
Canberra,2024-07-09 22:45:00,9.1,1020.0,100
Canberra,2024-07-10 23:00:00,6.1,1023.0,100
Canberra,2024-07-11 22:45:00,3.2,1018.0,100
Canberra,2024-07-12 22:45:00,4.3,1014.0,100
Canberra,2024-07-13 23:00:00,2.4,1012.0,93
Canberra,2024-07-14 23:15:00,2.3,1009.0,93
Canberra,2024-07-15 23:00:00,5.4,1002.0,81
Canberra,2024-07-16 22:45:00,5.3,1005.0,100
Canberra,2024-07-17 22:45:00,5.1,1012.0,93
Canberra,2024-07-18 22:45:00,2.4,1015.0,75
Canberra,2024-07-19 22:30:00,7.3,1009.0,81
Canberra,2024-07-20 22:45:00,8.1,1009.0,71
Canberra,2024-07-23 22:30:00,4.4,1027.0,94
Canberra,2024-07-24 22:45:00,4.0,1021.0,94
Canberra,2024-07-25 22:15:00,8.4,1014.0,97
Canberra,2024-07-26 22:30:00,2.8,1023.0,93
Canberra,2024-07-27 22:30:00,2.4,1017.0,91
Canberra,2024-07-28 22:45:00,-0.5,1024.0,81
Canberra,2024-07-29 22:15:00,-0.7,1034.0,85
Canberra,2024-07-30 22:15:00,0.4,1037.0,87
Canberra,2024-07-31 22:15:00,0.8,1037.0,90
Canberra,2024-08-01 22:15:00,1.1,1034.0,93
Canberra,2024-08-02 22:15:00,2.5,1030.0,86
Canberra,2024-08-03 22:30:00,2.1,1030.0,90
Canberra,2024-08-04 22:30:00,5.0,1027.0,82
Canberra,2024-08-05 22:30:00,2.4,1024.0,93
Canberra,2024-08-06 22:15:00,1.3,1025.0,91
Canberra,2024-08-07 22:00:00,2.9,1029.0,89
Canberra,2024-08-08 22:15:00,6.0,1026.0,85
Canberra,2024-08-09 22:30:00,4.3,1029.0,87
Canberra,2024-08-10 22:30:00,6.9,1031.0,83
Canberra,2024-08-11 22:15:00,6.5,1032.0,93
Canberra,2024-08-12 22:30:00,8.8,1031.0,93
Canberra,2024-08-13 22:30:00,8.3,1025.0,96
Canberra,2024-08-14 22:30:00,9.0,1020.0,100
Canberra,2024-08-15 22:15:00,9.1,1018.0,100
Canberra,2024-08-16 22:15:00,9.4,1010.0,93
Canberra,2024-08-17 22:15:00,7.3,1009.0,100
Canberra,2024-08-18 22:00:00,9.4,1021.0,93
Canberra,2024-08-19 22:30:00,8.1,1024.0,93
Canberra,2024-08-20 22:15:00,7.3,1015.0,100
Canberra,2024-08-21 22:15:00,11.2,1017.0,82
Canberra,2024-08-22 22:00:00,8.1,1022.0,81
Canberra,2024-08-23 22:15:00,9.0,1021.0,81
Canberra,2024-08-24 22:00:00,14.4,1017.0,82
Canberra,2024-08-25 22:00:00,13.1,1009.0,94
Canberra,2024-08-26 22:15:00,9.2,1021.0,81
Canberra,2024-08-27 22:15:00,11.4,1014.0,82
Canberra,2024-08-28 22:30:00,12.2,1012.0,54
Canberra,2024-08-29 22:00:00,8.2,1011.0,76
Canberra,2024-08-30 22:15:00,13.3,1002.0,58
Canberra,2024-08-31 22:00:00,12.1,1010.0,58
Canberra,2024-09-01 21:45:00,13.3,1011.0,54
Canberra,2024-09-02 22:15:00,8.4,1022.0,49
Canberra,2024-09-03 22:15:00,4.1,1030.0,87
Canberra,2024-09-04 22:00:00,10.3,1023.0,58
Canberra,2024-09-05 22:00:00,14.4,1023.0,72
Canberra,2024-09-06 22:15:00,15.2,1020.0,67
Canberra,2024-09-07 22:00:00,10.2,1023.0,66
Canberra,2024-09-08 22:15:00,11.1,1018.0,58
Canberra,2024-09-09 22:30:00,8.1,1022.0,66
Canberra,2024-09-10 22:30:00,6.1,1025.0,75
Canberra,2024-09-11 22:00:00,12.3,1022.0,67
Canberra,2024-09-12 22:15:00,6.2,1028.0,81
Canberra,2024-09-13 22:30:00,6.1,1026.0,93
Canberra,2024-09-14 22:30:00,4.3,1025.0,75
Canberra,2024-09-15 22:00:00,4.3,1029.0,60
Canberra,2024-09-16 21:00:00,11.4,1026.0,54
Canberra,2024-09-17 21:00:00,10.4,1022.0,58
Canberra,2024-09-18 20:45:00,14.2,1013.0,28
Canberra,2024-09-19 20:45:00,12.4,1009.0,54
Canberra,2024-09-20 20:45:00,11.3,1010.0,62
Canberra,2024-09-21 20:45:00,11.4,1013.0,54
Canberra,2024-09-22 20:30:00,11.1,1018.0,62
Canberra,2024-09-23 19:45:00,15.2,1020.0,51
Canberra,2024-09-24 19:45:00,19.1,1016.0,30
Canberra,2024-09-25 19:30:00,13.2,1013.0,100
Canberra,2024-09-26 19:30:00,8.1,1023.0,71
Canberra,2024-09-27 19:45:00,6.3,1028.0,75
Canberra,2024-09-28 20:00:00,10.0,1026.0,76
Canberra,2024-09-29 19:30:00,15.3,1020.0,55
Canberra,2024-09-30 19:30:00,14.4,1021.0,63
Canberra,2024-10-01 19:45:00,14.0,1023.0,63
Canberra,2024-10-02 19:30:00,13.0,1030.0,72
Canberra,2024-10-03 19:30:00,14.2,1025.0,59
Canberra,2024-10-04 19:45:00,10.2,1013.0,92
Canberra,2024-10-05 19:30:00,11.7,1009.0,62
Canberra,2024-10-06 20:15:00,10.2,1016.0,71
Canberra,2024-10-07 20:45:00,13.0,1017.0,65
Canberra,2024-10-08 20:45:00,7.0,1026.0,70
Canberra,2024-10-09 20:45:00,7.2,1025.0,76
Canberra,2024-10-10 20:45:00,12.4,1022.0,66
Canberra,2024-10-11 20:45:00,10.4,1022.0,90
Canberra,2024-10-12 20:45:00,7.1,1028.0,84
Canberra,2024-10-13 20:30:00,13.3,1020.0,51
Canberra,2024-10-14 20:30:00,12.2,1021.0,82
Canberra,2024-10-15 20:30:00,7.8,1025.0,76
Canberra,2024-10-16 20:30:00,12.9,1019.0,61
Canberra,2024-10-17 20:30:00,14.4,1014.0,70
Canberra,2024-10-18 20:30:00,15.3,1004.0,94
Canberra,2024-10-19 20:30:00,12.5,1015.0,55
Canberra,2024-10-20 20:30:00,10.2,1022.0,91
Canberra,2024-10-21 20:15:00,9.8,1020.0,82
Canberra,2024-10-22 20:15:00,14.7,1013.0,57
Canberra,2024-10-23 20:15:00,12.6,1010.0,79
Canberra,2024-10-24 20:15:00,7.4,1014.0,64
Canberra,2024-10-25 20:15:00,6.5,1020.0,66
Canberra,2024-10-26 20:15:00,8.5,1019.0,60
Canberra,2024-10-27 20:15:00,12.4,1018.0,46
Canberra,2024-10-28 20:15:00,10.6,1022.0,87
Canberra,2024-10-29 20:00:00,11.7,1022.0,74
Canberra,2024-10-30 20:00:00,14.4,1013.0,47
Canberra,2024-10-31 20:00:00,10.6,1013.0,85
Canberra,2024-11-01 20:15:00,10.2,1020.0,84
Canberra,2024-11-02 20:00:00,13.2,1017.0,76
Canberra,2024-11-03 20:00:00,22.9,1010.0,21
Canberra,2024-11-04 20:00:00,13.2,1015.0,66
Canberra,2024-11-05 19:45:00,15.6,1014.0,76
Canberra,2024-11-06 20:00:00,21.0,1009.0,39
Canberra,2024-11-07 20:00:00,15.3,1010.0,48
Canberra,2024-11-08 20:00:00,11.6,1014.0,42
Canberra,2024-11-09 20:00:00,16.5,1018.0,26
Canberra,2024-11-10 19:45:00,12.3,1023.0,66
Canberra,2024-11-11 20:00:00,14.6,1017.0,74
Canberra,2024-11-12 20:00:00,13.4,1015.0,93
Canberra,2024-11-13 20:00:00,17.3,1013.0,72
Canberra,2024-11-14 20:15:00,14.3,1019.0,82
Canberra,2024-11-15 20:00:00,12.7,1021.0,87
Canberra,2024-11-16 19:45:00,23.0,1017.0,57
Canberra,2024-11-17 19:45:00,19.2,1010.0,94
Canberra,2024-11-18 19:45:00,13.4,1016.0,48
Canberra,2024-11-19 19:45:00,15.2,1022.0,77
Canberra,2024-11-20 19:45:00,17.3,1023.0,77
Canberra,2024-11-21 19:45:00,21.0,1021.0,46
Canberra,2024-11-22 19:45:00,22.5,1019.0,41
Canberra,2024-11-23 19:45:00,23.2,1016.0,42
Canberra,2024-11-24 19:30:00,21.2,1015.0,57
Canberra,2024-11-25 19:45:00,22.1,1010.0,58
Canberra,2024-11-26 20:00:00,20.4,1010.0,60
Canberra,2024-11-27 19:45:00,21.1,1011.0,83
Canberra,2024-11-28 21:45:00,19.2,1018.0,73
Canberra,2024-11-29 21:30:00,19.1,1018.0,88
Canberra,2024-11-30 21:15:00,19.2,1008.0,100
Canberra,2024-12-01 21:45:00,19.0,1008.0,56
Canberra,2024-12-02 21:45:00,20.2,1009.0,60
Canberra,2024-12-03 21:45:00,18.4,1010.0,98
Canberra,2024-12-04 21:30:00,18.0,1020.0,77
Canberra,2024-12-05 21:30:00,19.7,1017.0,74
Canberra,2024-12-06 21:45:00,20.4,1017.0,100
Canberra,2024-12-07 21:30:00,22.3,1009.0,83
Canberra,2024-12-08 21:30:00,13.3,1015.0,73
Canberra,2024-12-09 21:45:00,12.0,1014.0,69
Canberra,2024-12-10 21:45:00,16.2,1013.0,82
Canberra,2024-12-11 21:45:00,14.2,1008.0,55
Canberra,2024-12-12 21:30:00,15.9,1008.0,68
Canberra,2024-12-13 22:00:00,14.3,1011.0,92
Canberra,2024-12-14 22:00:00,18.2,1011.0,73
Canberra,2024-12-15 21:30:00,18.1,1015.0,72
Canberra,2024-12-16 21:45:00,27.2,1010.0,48
Canberra,2024-12-17 21:15:00,16.2,1013.0,88
Canberra,2024-12-18 21:30:00,11.5,1020.0,77
Canberra,2024-12-19 21:30:00,12.9,1018.0,75
Canberra,2024-12-20 21:45:00,15.3,1010.0,65
Canberra,2024-12-21 21:45:00,14.7,1011.0,82
Canberra,2024-12-22 21:15:00,18.0,1002.0,24
Canberra,2024-12-23 21:45:00,12.9,1007.0,35
Canberra,2024-12-24 21:45:00,13.3,1015.0,71
Canberra,2024-12-25 21:15:00,16.0,1017.0,79
Canberra,2024-12-26 20:45:00,26.2,1005.0,28
Canberra,2024-12-27 21:45:00,14.3,1007.0,59
Canberra,2024-12-28 21:45:00,14.7,1011.0,32
Canberra,2024-12-29 21:15:00,17.1,1018.0,77
Canberra,2024-12-30 21:30:00,19.4,1013.0,49
Canberra,2024-12-31 21:30:00,19.4,1016.0,78
